invoiceNumber,po_id,amount,issue_date,due_date,paid_date,status,late_payment_flag,supplierReference,glAccount,costCenter,invoiceText,postingDate
INV-979cf9f9,PO-50cc59f60d,53417.31,2023-07-02T23:46:22,2023-08-01T23:46:22,2023-07-18T23:46:22,paid,False,5554829225359,GL-1092,CC-167,Invoice for PO PO-50cc59f60d,2023-07-08 23:46:22
INV-352f69df,PO-511fc9d2b3,7655.68,2024-11-01T23:57:07,2024-12-01T23:57:07,2024-11-22T23:57:07,paid,False,7687773521746,GL-1062,CC-163,Invoice for PO PO-511fc9d2b3,2024-11-04 23:57:07
INV-8e5b3030,PO-511fc9d2b3,6665.33,2024-11-04T23:57:07,2024-12-04T23:57:07,2024-11-28T23:57:07,paid,False,0800361686932,GL-1019,CC-163,Invoice for PO PO-511fc9d2b3,2024-11-14 23:57:07
INV-f4d87079,PO-520e1bd4ae,20801.52,2023-03-31T00:04:48,2023-04-30T00:04:48,2023-04-22T00:04:48,paid,False,9551808705488,GL-1123,CC-144,Invoice for PO PO-520e1bd4ae,2023-04-10 00:04:48
INV-839a503e,PO-520e1bd4ae,21005.62,2023-03-28T00:04:48,2023-04-27T00:04:48,2023-04-19T00:04:48,paid,False,8649345225345,GL-1023,CC-144,Invoice for PO PO-520e1bd4ae,2023-03-31 00:04:48
INV-d868d2bf,PO-5409e6f3a6,150000.0,2025-09-18T00:14:29,2025-12-17T00:14:29,2025-12-07T00:14:29,paid,False,2897898569744,GL-1174,CC-146,Invoice for PO PO-5409e6f3a6,2025-09-27 00:14:29
INV-486a45b7,PO-555eab6941,75528.51,2023-12-23T23:58:52,2024-03-22T23:58:52,2024-03-20T23:58:52,paid,False,5554860624005,GL-1063,CC-152,Invoice for PO PO-555eab6941,2023-12-26 23:58:52
INV-c1986833,PO-555eab6941,74471.49,2023-12-25T23:58:52,2024-03-24T23:58:52,2024-04-12T23:58:52,paid,True,9077613729292,GL-1085,CC-152,Invoice for PO PO-555eab6941,2024-01-03 23:58:52
INV-497decc3,PO-568fd8ca87,651.08,2023-11-16T23:56:06,2023-12-16T23:56:06,2023-12-01T23:56:06,paid,False,6705297512710,GL-1063,CC-161,Invoice for PO PO-568fd8ca87,2023-11-18 23:56:06
INV-bb9a2182,PO-568fd8ca87,538.51,2023-11-16T23:56:06,2023-12-16T23:56:06,2023-12-27T23:56:06,paid,True,8056700919670,GL-1132,CC-161,Invoice for PO PO-568fd8ca87,2023-11-26 23:56:06
INV-807f8e8a,PO-568fd8ca87,588.32,2023-11-20T23:56:06,2023-12-20T23:56:06,2023-12-19T23:56:06,paid,False,6981638531194,GL-1139,CC-161,Invoice for PO PO-568fd8ca87,2023-11-26 23:56:06
INV-59826030,PO-579c138c14,150000.0,2024-04-01T00:13:12,2024-05-31T00:13:12,2024-05-19T00:13:12,paid,False,7780453744043,GL-1035,CC-162,Invoice for PO PO-579c138c14,2024-04-10 00:13:12
INV-0873def2,PO-57d145bcaa,52112.51,2025-05-28T00:04:13,2025-08-26T00:04:13,2025-08-15T00:04:13,paid,False,9494184947595,GL-1112,CC-177,Invoice for PO PO-57d145bcaa,2025-06-05 00:04:13
INV-f9b3e735,PO-57d145bcaa,46580.73,2025-05-26T00:04:13,2025-08-24T00:04:13,,overdue,False,9480523328620,GL-1135,CC-177,Invoice for PO PO-57d145bcaa,2025-05-30 00:04:13
INV-14fd6751,PO-57d145bcaa,51306.76,2025-05-26T00:04:13,2025-08-24T00:04:13,2025-08-21T00:04:13,paid,False,3078017797425,GL-1136,CC-177,Invoice for PO PO-57d145bcaa,2025-05-27 00:04:13
INV-1fc22926,PO-5d8b81e303,54240.14,2023-08-22T23:51:34,2023-09-21T23:51:34,2023-10-01T23:51:34,paid,True,2492895018792,GL-1192,CC-128,Invoice for PO PO-5d8b81e303,2023-08-29 23:51:34
INV-954d80b7,PO-5d8b81e303,46085.84,2023-08-21T23:51:34,2023-09-20T23:51:34,2023-09-08T23:51:34,paid,False,8865196508332,GL-1008,CC-128,Invoice for PO PO-5d8b81e303,2023-08-26 23:51:34
INV-4a2036af,PO-5d8b81e303,49674.02,2023-08-20T23:51:34,2023-09-19T23:51:34,,overdue,False,6219248484693,GL-1120,CC-128,Invoice for PO PO-5d8b81e303,2023-08-23 23:51:34
INV-effa15a9,PO-60a7c9eb7b,8607.13,2024-01-12T00:09:42,2024-02-11T00:09:42,2024-03-06T00:09:42,paid,True,9036789964661,GL-1101,CC-116,Invoice for PO PO-60a7c9eb7b,2024-01-13 00:09:42
INV-a4ca5b85,PO-60a7c9eb7b,8561.71,2024-01-13T00:09:42,2024-02-12T00:09:42,2024-02-10T00:09:42,paid,False,4201100266129,GL-1197,CC-116,Invoice for PO PO-60a7c9eb7b,2024-01-21 00:09:42
INV-07dcaf2d,PO-60a7c9eb7b,9761.19,2024-01-12T00:09:42,2024-02-11T00:09:42,2024-02-10T00:09:42,paid,False,7450780646517,GL-1139,CC-116,Invoice for PO PO-60a7c9eb7b,2024-01-14 00:09:42
INV-148456ac,PO-63cb87a627,10900.47,2024-03-04T00:08:40,2024-06-02T00:08:40,2024-05-30T00:08:40,paid,False,0279860681616,GL-1038,CC-127,Invoice for PO PO-63cb87a627,2024-03-10 00:08:40
INV-df2a3a23,PO-657ab2bc7f,47076.98,2024-08-26T00:11:42,2024-10-25T00:11:42,2024-11-13T00:11:42,paid,True,2140848666506,GL-1195,CC-113,Invoice for PO PO-657ab2bc7f,2024-09-03 00:11:42
INV-eb4efaff,PO-657ab2bc7f,52555.65,2024-08-28T00:11:42,2024-10-27T00:11:42,2024-10-25T00:11:42,paid,False,2156184587375,GL-1103,CC-113,Invoice for PO PO-657ab2bc7f,2024-09-02 00:11:42
INV-f67d56a8,PO-657ab2bc7f,50367.37,2024-08-28T00:11:42,2024-10-27T00:11:42,2024-10-18T00:11:42,paid,False,5526019838601,GL-1060,CC-113,Invoice for PO PO-657ab2bc7f,2024-09-05 00:11:42
INV-1bf19bb5,PO-6a94eb4092,3030.16,2024-04-14T00:14:11,2024-05-14T00:14:11,2024-05-10T00:14:11,paid,False,6762595210380,GL-1094,CC-136,Invoice for PO PO-6a94eb4092,2024-04-17 00:14:11
INV-30e33a06,PO-6a94eb4092,3407.63,2024-04-13T00:14:11,2024-05-13T00:14:11,2024-05-08T00:14:11,paid,False,9275768121637,GL-1167,CC-136,Invoice for PO PO-6a94eb4092,2024-04-22 00:14:11
INV-3c0e1f45,PO-6a94eb4092,3509.21,2024-04-17T00:14:11,2024-05-17T00:14:11,2024-05-11T00:14:11,paid,False,3362430188329,GL-1020,CC-136,Invoice for PO PO-6a94eb4092,2024-04-21 00:14:11
INV-59bce621,PO-6cd2ff691e,1586.81,2024-08-03T00:06:39,2024-09-02T00:06:39,2024-08-31T00:06:39,paid,False,7121284106271,GL-1104,CC-168,Invoice for PO PO-6cd2ff691e,2024-08-04 00:06:39
INV-58da7e51,PO-6e2e9358d9,6702.49,2024-03-06T23:47:31,2024-04-05T23:47:31,2024-04-04T23:47:31,paid,False,9893957452852,GL-1080,CC-140,Invoice for PO PO-6e2e9358d9,2024-03-15 23:47:31
INV-fe8afece,PO-6e2e9358d9,6216.29,2024-03-08T23:47:31,2024-04-07T23:47:31,2024-04-05T23:47:31,paid,False,4611118379788,GL-1146,CC-140,Invoice for PO PO-6e2e9358d9,2024-03-13 23:47:31
INV-f02f8f87,PO-6e2e9358d9,5598.02,2024-03-10T23:47:31,2024-04-09T23:47:31,2024-05-05T23:47:31,paid,True,6240808294285,GL-1068,CC-140,Invoice for PO PO-6e2e9358d9,2024-03-16 23:47:31
INV-76632119,PO-6f62f5e9f1,9684.54,2024-10-13T23:50:47,2024-12-12T23:50:47,2024-12-11T23:50:47,paid,False,5327735334534,GL-1086,CC-176,Invoice for PO PO-6f62f5e9f1,2024-10-17 23:50:47
INV-b0123a91,PO-6f62f5e9f1,9245.31,2024-10-15T23:50:47,2024-12-14T23:50:47,2024-12-03T23:50:47,paid,False,9187527135567,GL-1038,CC-176,Invoice for PO PO-6f62f5e9f1,2024-10-22 23:50:47
INV-5fa2f529,PO-6f62f5e9f1,9029.46,2024-10-13T23:50:47,2024-12-12T23:50:47,,overdue,False,7621710559089,GL-1088,CC-176,Invoice for PO PO-6f62f5e9f1,2024-10-19 23:50:47
INV-60976d07,PO-727322e42d,141829.03,2025-01-01T23:59:08,2025-04-01T23:59:08,2025-03-21T23:59:08,paid,False,6255494973710,GL-1000,CC-164,Invoice for PO PO-727322e42d,2025-01-07 23:59:08
INV-0d850eb2,PO-728749c9ee,105017.15,2023-08-16T23:59:20,2023-09-15T23:59:20,2023-09-02T23:59:20,paid,False,4340355782449,GL-1005,CC-116,Invoice for PO PO-728749c9ee,2023-08-19 23:59:20
INV-6ea554f3,PO-734355f00d,17442.02,2024-04-01T23:47:05,2024-05-31T23:47:05,2024-06-19T23:47:05,paid,True,6610040226601,GL-1134,CC-100,Invoice for PO PO-734355f00d,2024-04-10 23:47:05
INV-ab8b9b59,PO-734355f00d,19921.3,2024-04-02T23:47:05,2024-06-01T23:47:05,2024-05-21T23:47:05,paid,False,4828625723816,GL-1076,CC-100,Invoice for PO PO-734355f00d,2024-04-05 23:47:05
INV-ab3c910a,PO-75e9ca34ad,77490.5,2024-09-10T23:59:33,2024-11-09T23:59:33,2024-11-04T23:59:33,paid,False,2402768500583,GL-1073,CC-162,Invoice for PO PO-75e9ca34ad,2024-09-12 23:59:33
INV-b0d9d764,PO-75e9ca34ad,72509.5,2024-09-13T23:59:33,2024-11-12T23:59:33,2024-11-08T23:59:33,paid,False,9549350427118,GL-1022,CC-162,Invoice for PO PO-75e9ca34ad,2024-09-16 23:59:33
INV-891517ad,PO-76a7395760,65217.19,2024-06-04T00:04:29,2024-07-04T00:04:29,2024-07-01T00:04:29,paid,False,7162676451012,GL-1125,CC-180,Invoice for PO PO-76a7395760,2024-06-14 00:04:29
INV-c6eeaa2e,PO-76a7395760,71045.52,2024-06-02T00:04:29,2024-07-02T00:04:29,2024-06-19T00:04:29,paid,False,5931275475437,GL-1007,CC-180,Invoice for PO PO-76a7395760,2024-06-09 00:04:29
INV-3673ae36,PO-78b5bf2116,140976.3,2025-09-03T00:00:59,2025-12-02T00:00:59,2025-11-18T00:00:59,paid,False,8822011005643,GL-1022,CC-166,Invoice for PO PO-78b5bf2116,2025-09-12 00:00:59
INV-2e19fc7c,PO-7cfca13b13,150000.0,2024-10-26T00:02:11,2025-01-24T00:02:11,2025-01-17T00:02:11,paid,False,2732627243475,GL-1006,CC-133,Invoice for PO PO-7cfca13b13,2024-11-03 00:02:11
INV-df013f92,PO-7d350016bc,290.41,2023-05-11T00:00:01,2023-07-10T00:00:01,2023-06-30T00:00:01,paid,False,6996576063935,GL-1195,CC-103,Invoice for PO PO-7d350016bc,2023-05-17 00:00:01
INV-8fb58a20,PO-7d350016bc,347.71,2023-05-08T00:00:01,2023-07-07T00:00:01,2023-07-04T00:00:01,paid,False,5661257789596,GL-1184,CC-103,Invoice for PO PO-7d350016bc,2023-05-13 00:00:01
INV-61c331f7,PO-7ee390db8c,45301.88,2024-12-25T00:14:21,2025-03-25T00:14:21,2025-03-16T00:14:21,paid,False,0597573196372,GL-1030,CC-110,Invoice for PO PO-7ee390db8c,2024-12-27 00:14:21
INV-20de0670,PO-7ee390db8c,53482.25,2024-12-25T00:14:21,2025-03-25T00:14:21,2025-03-10T00:14:21,paid,False,0292249814917,GL-1191,CC-110,Invoice for PO PO-7ee390db8c,2025-01-02 00:14:21
INV-4b319364,PO-7ee390db8c,51215.87,2024-12-21T00:14:21,2025-03-21T00:14:21,2025-03-07T00:14:21,paid,False,2792053493431,GL-1178,CC-110,Invoice for PO PO-7ee390db8c,2024-12-29 00:14:21
INV-e9b3d23e,PO-7fdf992064,2266.1,2025-12-27T00:15:21,2026-03-27T00:15:21,2026-03-15T00:15:21,paid,False,6483302448833,GL-1013,CC-133,Invoice for PO PO-7fdf992064,2026-01-06 00:15:21
INV-dc2899c4,PO-801ac29c7b,62437.17,2024-12-29T00:02:15,2025-01-28T00:02:15,2025-01-27T00:02:15,paid,False,3888677308998,GL-1107,CC-175,Invoice for PO PO-801ac29c7b,2025-01-03 00:02:15
INV-6ed65342,PO-801ac29c7b,62042.25,2024-12-30T00:02:15,2025-01-29T00:02:15,2025-01-20T00:02:15,paid,False,1568088379016,GL-1108,CC-175,Invoice for PO PO-801ac29c7b,2025-01-09 00:02:15
INV-d8744fa5,PO-80997e409c,49152.13,2023-12-10T23:52:50,2024-02-08T23:52:50,,overdue,False,4119907729009,GL-1078,CC-148,Invoice for PO PO-80997e409c,2023-12-19 23:52:50
INV-8ed972b5,PO-80997e409c,47030.98,2023-12-08T23:52:50,2024-02-06T23:52:50,2024-02-03T23:52:50,paid,False,6404366399473,GL-1010,CC-148,Invoice for PO PO-80997e409c,2023-12-09 23:52:50
INV-297c777e,PO-80997e409c,53816.89,2023-12-08T23:52:50,2024-02-06T23:52:50,2024-01-27T23:52:50,paid,False,9626932895760,GL-1024,CC-148,Invoice for PO PO-80997e409c,2023-12-12 23:52:50
INV-8ff18e54,PO-81256ce86d,7697.84,2024-12-21T00:09:46,2025-02-19T00:09:46,2025-02-15T00:09:46,paid,False,2981151805561,GL-1098,CC-167,Invoice for PO PO-81256ce86d,2024-12-30 00:09:46
INV-d1ae37f0,PO-81256ce86d,8350.39,2024-12-22T00:09:46,2025-02-20T00:09:46,2025-02-08T00:09:46,paid,False,1959241313211,GL-1017,CC-167,Invoice for PO PO-81256ce86d,2024-12-26 00:09:46
INV-31c7269b,PO-82655c33d4,3247.93,2025-10-17T00:12:04,2026-01-15T00:12:04,2026-01-09T00:12:04,paid,False,5202142690490,GL-1047,CC-129,Invoice for PO PO-82655c33d4,2025-10-25 00:12:04
INV-dafd910e,PO-82655c33d4,3367.26,2025-10-14T00:12:04,2026-01-12T00:12:04,2026-01-09T00:12:04,paid,False,6663592286838,GL-1174,CC-129,Invoice for PO PO-82655c33d4,2025-10-19 00:12:04
INV-c6eebdf8,PO-8796df4af2,81032.38,2024-05-20T00:05:03,2024-08-18T00:05:03,2024-08-21T00:05:03,paid,True,1474256402335,GL-1093,CC-148,Invoice for PO PO-8796df4af2,2024-05-27 00:05:03
INV-268282c9,PO-8796df4af2,68967.62,2024-05-20T00:05:03,2024-08-18T00:05:03,,overdue,False,9271557417448,GL-1121,CC-148,Invoice for PO PO-8796df4af2,2024-05-29 00:05:03
INV-ba118b56,PO-8895ea3ef0,13697.89,2024-11-20T00:09:59,2025-02-18T00:09:59,2025-02-04T00:09:59,paid,False,2481053246832,GL-1041,CC-109,Invoice for PO PO-8895ea3ef0,2024-11-26 00:09:59
INV-56578264,PO-8c6058e45c,52367.31,2025-11-04T00:02:22,2025-12-04T00:02:22,2026-01-01T00:02:22,paid,True,7765592499955,GL-1094,CC-164,Invoice for PO PO-8c6058e45c,2025-11-06 00:02:22
INV-b3ee5992,PO-8fcd212442,142260.95,2023-09-25T00:02:09,2023-12-24T00:02:09,2023-12-19T00:02:09,paid,False,8292198490967,GL-1114,CC-114,Invoice for PO PO-8fcd212442,2023-10-02 00:02:09
INV-9f74725a,PO-8fe04af568,150000.0,2023-07-21T00:08:12,2023-08-20T00:08:12,2023-08-05T00:08:12,paid,False,3994126383376,GL-1078,CC-109,Invoice for PO PO-8fe04af568,2023-07-29 00:08:12
INV-24224645,PO-9217e8e47e,17352.73,2024-12-28T00:07:30,2025-02-26T00:07:30,2025-02-18T00:07:30,paid,False,1724589729914,GL-1192,CC-159,Invoice for PO PO-9217e8e47e,2025-01-02 00:07:30
INV-bca8af2b,PO-9217e8e47e,18660.72,2024-12-30T00:07:30,2025-02-28T00:07:30,2025-02-17T00:07:30,paid,False,6747327536945,GL-1016,CC-159,Invoice for PO PO-9217e8e47e,2025-01-04 00:07:30
INV-549cd701,PO-9217e8e47e,17344.23,2025-01-01T00:07:30,2025-03-02T00:07:30,2025-02-23T00:07:30,paid,False,3512255518287,GL-1133,CC-159,Invoice for PO PO-9217e8e47e,2025-01-02 00:07:30
INV-a0006a0c,PO-94506ec877,14946.46,2023-10-30T00:08:43,2023-12-29T00:08:43,2023-12-25T00:08:43,paid,False,6815246339661,GL-1115,CC-160,Invoice for PO PO-94506ec877,2023-11-01 00:08:43
INV-0e446ab4,PO-94506ec877,12542.0,2023-10-28T00:08:43,2023-12-27T00:08:43,2023-12-24T00:08:43,paid,False,2825030933344,GL-1139,CC-160,Invoice for PO PO-94506ec877,2023-11-04 00:08:43
INV-2fe8a998,PO-95026c981b,48668.7,2023-08-05T00:05:03,2023-10-04T00:05:03,2023-10-18T00:05:03,paid,True,9726604961417,GL-1185,CC-162,Invoice for PO PO-95026c981b,2023-08-10 00:05:03
INV-9c536b30,PO-95026c981b,45414.33,2023-08-07T00:05:03,2023-10-06T00:05:03,2023-10-31T00:05:03,paid,True,1743600224832,GL-1116,CC-162,Invoice for PO PO-95026c981b,2023-08-13 00:05:03
INV-a39e4178,PO-95026c981b,55916.97,2023-08-06T00:05:03,2023-10-05T00:05:03,2023-09-28T00:05:03,paid,False,2443902312037,GL-1176,CC-162,Invoice for PO PO-95026c981b,2023-08-12 00:05:03
INV-a47083ad,PO-9505cdc0c1,33168.01,2023-08-18T23:55:50,2023-09-17T23:55:50,2023-10-08T23:55:50,paid,True,4321614047356,GL-1014,CC-167,Invoice for PO PO-9505cdc0c1,2023-08-20 23:55:50
INV-527fbab4,PO-955324f5bc,15630.47,2025-12-28T00:13:19,2026-01-27T00:13:19,2026-01-23T00:13:19,paid,False,9906501190589,GL-1066,CC-168,Invoice for PO PO-955324f5bc,2025-12-30 00:13:19
INV-ae0f9c72,PO-955324f5bc,13452.6,2025-12-29T00:13:19,2026-01-28T00:13:19,2026-01-17T00:13:19,paid,False,0576507545615,GL-1011,CC-168,Invoice for PO PO-955324f5bc,2026-01-03 00:13:19
INV-22266a87,PO-96939ddd2f,3867.89,2024-07-23T00:14:29,2024-08-22T00:14:29,2024-08-08T00:14:29,paid,False,4922564432195,GL-1129,CC-148,Invoice for PO PO-96939ddd2f,2024-08-01 00:14:29
INV-947d38e1,PO-98285b9028,7463.9,2025-08-02T00:04:04,2025-10-01T00:04:04,2025-09-19T00:04:04,paid,False,2171969836431,GL-1182,CC-150,Invoice for PO PO-98285b9028,2025-08-03 00:04:04
INV-c49aec75,PO-98285b9028,8435.85,2025-08-03T00:04:04,2025-10-02T00:04:04,2025-10-31T00:04:04,paid,True,4647903567894,GL-1037,CC-150,Invoice for PO PO-98285b9028,2025-08-05 00:04:04
INV-4074827b,PO-9d518a3f42,1227.89,2023-03-27T00:11:29,2023-05-26T00:11:29,2023-05-23T00:11:29,paid,False,4352460795603,GL-1187,CC-172,Invoice for PO PO-9d518a3f42,2023-04-01 00:11:29
INV-3280027b,PO-9d518a3f42,1232.46,2023-03-27T00:11:29,2023-05-26T00:11:29,2023-05-11T00:11:29,paid,False,9950426022913,GL-1146,CC-172,Invoice for PO PO-9d518a3f42,2023-03-31 00:11:29
INV-feb477fd,PO-9d518a3f42,1518.99,2023-03-29T00:11:29,2023-05-28T00:11:29,2023-05-23T00:11:29,paid,False,9057540577838,GL-1102,CC-172,Invoice for PO PO-9d518a3f42,2023-04-08 00:11:29
INV-43fd8cbf,PO-9eeb44023e,7014.32,2024-04-20T00:00:39,2024-07-19T00:00:39,2024-07-07T00:00:39,paid,False,8423240415151,GL-1184,CC-150,Invoice for PO PO-9eeb44023e,2024-04-21 00:00:39
INV-268c07a8,PO-9eeb44023e,7200.69,2024-04-23T00:00:39,2024-07-22T00:00:39,2024-07-20T00:00:39,paid,False,9394405095954,GL-1013,CC-150,Invoice for PO PO-9eeb44023e,2024-05-01 00:00:39
INV-21e3ef89,PO-a048dd85af,45675.62,2023-12-19T00:06:58,2024-01-18T00:06:58,2024-01-17T00:06:58,paid,False,2446454369733,GL-1049,CC-132,Invoice for PO PO-a048dd85af,2023-12-25 00:06:58
INV-2986b85e,PO-a048dd85af,52684.98,2023-12-17T00:06:58,2024-01-16T00:06:58,2024-01-14T00:06:58,paid,False,8375672737656,GL-1080,CC-132,Invoice for PO PO-a048dd85af,2023-12-22 00:06:58
INV-274b7428,PO-a048dd85af,51639.4,2023-12-20T00:06:58,2024-01-19T00:06:58,2024-01-10T00:06:58,paid,False,2944778295658,GL-1105,CC-132,Invoice for PO PO-a048dd85af,2023-12-26 00:06:58
INV-2a5d65e8,PO-a2715a7453,34192.92,2023-09-13T23:49:22,2023-10-13T23:49:22,2023-10-07T23:49:22,paid,False,0836278646219,GL-1001,CC-106,Invoice for PO PO-a2715a7453,2023-09-20 23:49:22
INV-e75377fa,PO-a2715a7453,30543.28,2023-09-13T23:49:22,2023-10-13T23:49:22,2023-10-01T23:49:22,paid,False,5498626733832,GL-1015,CC-106,Invoice for PO PO-a2715a7453,2023-09-22 23:49:22
INV-3c926d96,PO-a3e7c2c205,9643.81,2024-10-26T23:56:26,2024-12-25T23:56:26,2024-12-17T23:56:26,paid,False,6376025746570,GL-1127,CC-103,Invoice for PO PO-a3e7c2c205,2024-10-31 23:56:26
INV-85cf08d0,PO-a3e7c2c205,9355.06,2024-10-30T23:56:26,2024-12-29T23:56:26,2024-12-18T23:56:26,paid,False,7143637948154,GL-1112,CC-103,Invoice for PO PO-a3e7c2c205,2024-11-05 23:56:26
INV-72a85077,PO-a5bdb5e51a,2626.65,2025-04-19T23:59:02,2025-05-19T23:59:02,,overdue,False,8195088207075,GL-1038,CC-102,Invoice for PO PO-a5bdb5e51a,2025-04-23 23:59:02
INV-5d8ebb08,PO-a5bdb5e51a,2585.22,2025-04-19T23:59:02,2025-05-19T23:59:02,2025-05-13T23:59:02,paid,False,6444640132693,GL-1056,CC-102,Invoice for PO PO-a5bdb5e51a,2025-04-26 23:59:02
INV-ff0033ec,PO-a8d65a1816,7442.61,2024-12-17T00:11:30,2025-03-17T00:11:30,2025-03-25T00:11:30,paid,True,3302062342232,GL-1195,CC-149,Invoice for PO PO-a8d65a1816,2024-12-20 00:11:30
INV-704aefe3,PO-a8d65a1816,6545.06,2024-12-16T00:11:30,2025-03-16T00:11:30,2025-03-01T00:11:30,paid,False,1916802680700,GL-1194,CC-149,Invoice for PO PO-a8d65a1816,2024-12-22 00:11:30
INV-39ef833b,PO-aa604c7af9,3085.76,2024-07-27T00:10:40,2024-08-26T00:10:40,2024-08-24T00:10:40,paid,False,5428089861414,GL-1063,CC-144,Invoice for PO PO-aa604c7af9,2024-07-29 00:10:40
INV-0484c3a4,PO-aa604c7af9,3066.97,2024-07-25T00:10:40,2024-08-24T00:10:40,2024-08-09T00:10:40,paid,False,8463597255529,GL-1158,CC-144,Invoice for PO PO-aa604c7af9,2024-08-02 00:10:40
INV-c41226a3,PO-ab8724bbd0,81811.91,2023-07-21T00:09:53,2023-08-20T00:09:53,2023-08-13T00:09:53,paid,False,3043092618781,GL-1128,CC-125,Invoice for PO PO-ab8724bbd0,2023-07-23 00:09:53
INV-f6407ded,PO-ab8724bbd0,68188.09,2023-07-21T00:09:53,2023-08-20T00:09:53,2023-08-18T00:09:53,paid,False,4889417301636,GL-1080,CC-125,Invoice for PO PO-ab8724bbd0,2023-07-25 00:09:53
INV-4b36139e,PO-ac42ab6b73,7569.64,2023-06-24T23:47:47,2023-09-22T23:47:47,2023-10-21T23:47:47,paid,True,7885554175533,GL-1181,CC-106,Invoice for PO PO-ac42ab6b73,2023-07-04 23:47:47
INV-9dd98867,PO-ac42ab6b73,7958.38,2023-06-21T23:47:47,2023-09-19T23:47:47,2023-09-04T23:47:47,paid,False,0143633230441,GL-1029,CC-106,Invoice for PO PO-ac42ab6b73,2023-06-30 23:47:47
INV-2bab5c12,PO-ac42ab6b73,7865.42,2023-06-22T23:47:47,2023-09-20T23:47:47,2023-09-10T23:47:47,paid,False,0889914515400,GL-1096,CC-106,Invoice for PO PO-ac42ab6b73,2023-06-26 23:47:47
INV-9baf8792,PO-acc27a6a55,3469.28,2025-01-22T23:59:36,2025-04-22T23:59:36,2025-04-17T23:59:36,paid,False,8091935651650,GL-1171,CC-141,Invoice for PO PO-acc27a6a55,2025-01-28 23:59:36
INV-43877143,PO-acc27a6a55,2957.83,2025-01-18T23:59:36,2025-04-18T23:59:36,2025-04-11T23:59:36,paid,False,9424825061953,GL-1140,CC-141,Invoice for PO PO-acc27a6a55,2025-01-28 23:59:36
INV-9cfd7087,PO-ad91cf5624,5328.55,2025-07-05T00:02:49,2025-10-03T00:02:49,2025-09-30T00:02:49,paid,False,9722718847289,GL-1156,CC-130,Invoice for PO PO-ad91cf5624,2025-07-06 00:02:49
INV-1e8a3d7f,PO-ad91cf5624,5072.87,2025-07-05T00:02:49,2025-10-03T00:02:49,2025-09-24T00:02:49,paid,False,7811588142661,GL-1109,CC-130,Invoice for PO PO-ad91cf5624,2025-07-14 00:02:49
INV-2ee8c3fa,PO-ad91cf5624,4381.21,2025-07-05T00:02:49,2025-10-03T00:02:49,2025-10-02T00:02:49,paid,False,5782767373270,GL-1191,CC-130,Invoice for PO PO-ad91cf5624,2025-07-06 00:02:49
INV-7bd9b1a9,PO-ad9f33350a,28986.51,2024-07-02T00:09:08,2024-08-01T00:09:08,2024-07-26T00:09:08,paid,False,3889108244755,GL-1040,CC-122,Invoice for PO PO-ad9f33350a,2024-07-11 00:09:08
INV-db139b5e,PO-afc37e5d07,446.26,2023-11-04T00:04:02,2024-02-02T00:04:02,2024-01-19T00:04:02,paid,False,1202648609662,GL-1004,CC-165,Invoice for PO PO-afc37e5d07,2023-11-05 00:04:02
INV-52eec2df,PO-afc37e5d07,395.49,2023-11-05T00:04:02,2024-02-03T00:04:02,2024-02-24T00:04:02,paid,True,5775634276521,GL-1160,CC-165,Invoice for PO PO-afc37e5d07,2023-11-10 00:04:02
INV-aefce63e,PO-afc37e5d07,383.82,2023-11-03T00:04:02,2024-02-01T00:04:02,2024-01-18T00:04:02,paid,False,7807224187332,GL-1132,CC-165,Invoice for PO PO-afc37e5d07,2023-11-10 00:04:02
INV-dd102b61,PO-b0b2261b15,48323.57,2023-08-11T00:05:56,2023-11-09T00:05:56,,overdue,False,4509717011737,GL-1056,CC-156,Invoice for PO PO-b0b2261b15,2023-08-15 00:05:56
INV-0248bcd2,PO-b0b2261b15,46436.74,2023-08-10T00:05:56,2023-11-08T00:05:56,2023-10-24T00:05:56,paid,False,5435331120052,GL-1057,CC-156,Invoice for PO PO-b0b2261b15,2023-08-16 00:05:56
INV-07dc95fd,PO-b0b2261b15,55239.69,2023-08-11T00:05:56,2023-11-09T00:05:56,2023-10-30T00:05:56,paid,False,1489051747406,GL-1196,CC-156,Invoice for PO PO-b0b2261b15,2023-08-12 00:05:56
INV-0747e034,PO-b12826f9ee,112066.17,2024-06-28T00:14:34,2024-08-27T00:14:34,2024-08-13T00:14:34,paid,False,0206915185843,GL-1117,CC-103,Invoice for PO PO-b12826f9ee,2024-07-06 00:14:34
INV-9ae48594,PO-b22d80f19f,150000.0,2025-02-02T23:56:24,2025-03-04T23:56:24,2025-02-20T23:56:24,paid,False,4012613508718,GL-1066,CC-134,Invoice for PO PO-b22d80f19f,2025-02-04 23:56:24
INV-e473236a,PO-b30894d289,45309.84,2024-12-31T00:04:52,2025-01-30T00:04:52,2025-01-17T00:04:52,paid,False,6076199284730,GL-1171,CC-170,Invoice for PO PO-b30894d289,2025-01-03 00:04:52
INV-3a855670,PO-b30894d289,53871.52,2024-12-30T00:04:52,2025-01-29T00:04:52,2025-01-22T00:04:52,paid,False,6880756173630,GL-1043,CC-170,Invoice for PO PO-b30894d289,2025-01-09 00:04:52
